product_category_name_english,product_category_name_italian
pet_shop,negozio_animali
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
housewares,articoli_per_la_casa
pet_shop,negozio_animali
bed_bath_table,letto_bagno_tavola
toys,giocattoli
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
baby,neonati
housewares,articoli_per_la_casa
perfumery,profumeria
sports_leisure,sport_tempo_libero
garden_tools,attrezzi_da_giardino
home_construction,casa_costruzione
food_drink,cibi_bevande
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
garden_tools,attrezzi_da_giardino
watches_gifts,orologi_regali
electronics,elettronica
cool_stuff,articoli_cool
pet_shop,negozio_animali
furniture_decor,mobili_decorazione
auto,auto
office_furniture,mobili_ufficio
auto,auto
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
telephony,telefonia
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
small_appliances_home_oven_and_coffee,piccoli_elettrodomestici_casa_forno_caffe
signaling_and_security,segnaletica_sicurezza
furniture_decor,mobili_decorazione
furniture_living_room,mobili_soggiorno
bed_bath_table,letto_bagno_tavola
garden_tools,attrezzi_da_giardino
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
bed_bath_table,letto_bagno_tavola
fashion_bags_accessories,moda_borse_accessori
garden_tools,attrezzi_da_giardino
home_construction,casa_costruzione
telephony,telefonia
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
furniture_living_room,mobili_soggiorno
health_beauty,salute_bellezza
electronics,elettronica
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
stationery,cartoleria
perfumery,profumeria
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
baby,neonati
housewares,articoli_per_la_casa
watches_gifts,orologi_regali
toys,giocattoli
electronics,elettronica
perfumery,profumeria
telephony,telefonia
computers_accessories,informatica_accessori
toys,giocattoli
telephony,telefonia
office_furniture,mobili_ufficio
telephony,telefonia
auto,auto
construction_tools_construction,costruzione_attrezzi_edili
watches_gifts,orologi_regali
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
pet_shop,negozio_animali
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
telephony,telefonia
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
luggage_accessories,valigie_accessori
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
health_beauty,salute_bellezza
watches_gifts,orologi_regali
auto,auto
signaling_and_security,segnaletica_sicurezza
watches_gifts,orologi_regali
watches_gifts,orologi_regali
watches_gifts,orologi_regali
home_confort,casa_comfort
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
telephony,telefonia
bed_bath_table,letto_bagno_tavola
telephony,telefonia
garden_tools,attrezzi_da_giardino
fashion_bags_accessories,moda_borse_accessori
home_construction,casa_costruzione
health_beauty,salute_bellezza
agro_industry_and_commerce,agroindustria_e_commercio
auto,auto
stationery,cartoleria
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
stationery,cartoleria
luggage_accessories,valigie_accessori
costruction_tools_garden,attrezzi_da_giardino_costruzione
watches_gifts,orologi_regali
housewares,articoli_per_la_casa
small_appliances,piccoli_elettrodomestici
pet_shop,negozio_animali
stationery,cartoleria
office_furniture,mobili_ufficio
sports_leisure,sport_tempo_libero
baby,neonati
sports_leisure,sport_tempo_libero
agro_industry_and_commerce,agroindustria_e_commercio
baby,neonati
telephony,telefonia
health_beauty,salute_bellezza
health_beauty,salute_bellezza
watches_gifts,orologi_regali
food,alimenti
telephony,telefonia
auto,auto
electronics,elettronica
housewares,articoli_per_la_casa
baby,neonati
books_general_interest,libri_interesse_generale
watches_gifts,orologi_regali
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
auto,auto
kitchen_dining_laundry_garden_furniture,mobili_cucina_lavanderia_sala_giardino
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
cool_stuff,articoli_cool
bed_bath_table,letto_bagno_tavola
auto,auto
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
toys,giocattoli
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
pet_shop,negozio_animali
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
auto,auto
stationery,cartoleria
telephony,telefonia
furniture_living_room,mobili_soggiorno
small_appliances,piccoli_elettrodomestici
construction_tools_construction,costruzione_attrezzi_edili
computers_accessories,informatica_accessori
electronics,elettronica
office_furniture,mobili_ufficio
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
stationery,cartoleria
garden_tools,attrezzi_da_giardino
perfumery,profumeria
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
toys,giocattoli
garden_tools,attrezzi_da_giardino
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
garden_tools,attrezzi_da_giardino
sports_leisure,sport_tempo_libero
construction_tools_lights,illuminazione_costruzione
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
auto,auto
auto,auto
sports_leisure,sport_tempo_libero
baby,neonati
health_beauty,salute_bellezza
construction_tools_lights,illuminazione_costruzione
agro_industry_and_commerce,agroindustria_e_commercio
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
perfumery,profumeria
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
electronics,elettronica
christmas_supplies,articoli_natalizi
stationery,cartoleria
sports_leisure,sport_tempo_libero
pet_shop,negozio_animali
watches_gifts,orologi_regali
drinks,bevande
construction_tools_lights,illuminazione_costruzione
fixed_telephony,telefonia_fissa
toys,giocattoli
perfumery,profumeria
art,arte
stationery,cartoleria
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
watches_gifts,orologi_regali
auto,auto
construction_tools_lights,illuminazione_costruzione
small_appliances,piccoli_elettrodomestici
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
telephony,telefonia
sports_leisure,sport_tempo_libero
electronics,elettronica
garden_tools,attrezzi_da_giardino
food_drink,cibi_bevande
construction_tools_construction,costruzione_attrezzi_edili
watches_gifts,orologi_regali
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
construction_tools_construction,costruzione_attrezzi_edili
signaling_and_security,segnaletica_sicurezza
christmas_supplies,articoli_natalizi
furniture_decor,mobili_decorazione
air_conditioning,climatizzazione
health_beauty,salute_bellezza
baby,neonati
baby,neonati
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
flowers,fiori
watches_gifts,orologi_regali
watches_gifts,orologi_regali
electronics,elettronica
baby,neonati
bed_bath_table,letto_bagno_tavola
toys,giocattoli
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
garden_tools,attrezzi_da_giardino
telephony,telefonia
health_beauty,salute_bellezza
toys,giocattoli
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
perfumery,profumeria
stationery,cartoleria
health_beauty,salute_bellezza
drinks,bevande
housewares,articoli_per_la_casa
stationery,cartoleria
baby,neonati
watches_gifts,orologi_regali
health_beauty,salute_bellezza
cool_stuff,articoli_cool
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
agro_industry_and_commerce,agroindustria_e_commercio
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
agro_industry_and_commerce,agroindustria_e_commercio
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
books_general_interest,libri_interesse_generale
bed_bath_table,letto_bagno_tavola
home_appliances,elettrodomestici
health_beauty,salute_bellezza
stationery,cartoleria
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
telephony,telefonia
industry_commerce_and_business,industria_commercio_affari
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
luggage_accessories,valigie_accessori
toys,giocattoli
home_appliances,elettrodomestici
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
office_furniture,mobili_ufficio
office_furniture,mobili_ufficio
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
costruction_tools_garden,attrezzi_da_giardino_costruzione
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
health_beauty,salute_bellezza
garden_tools,attrezzi_da_giardino
baby,neonati
garden_tools,attrezzi_da_giardino
construction_tools_lights,illuminazione_costruzione
drinks,bevande
health_beauty,salute_bellezza
fashion_bags_accessories,moda_borse_accessori
baby,neonati
housewares,articoli_per_la_casa
perfumery,profumeria
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
electronics,elettronica
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
costruction_tools_garden,attrezzi_da_giardino_costruzione
computers_accessories,informatica_accessori
auto,auto
health_beauty,salute_bellezza
health_beauty,salute_bellezza
telephony,telefonia
sports_leisure,sport_tempo_libero
stationery,cartoleria
construction_tools_lights,illuminazione_costruzione
signaling_and_security,segnaletica_sicurezza
furniture_living_room,mobili_soggiorno
computers_accessories,informatica_accessori
watches_gifts,orologi_regali
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
small_appliances,piccoli_elettrodomestici
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
computers,computer
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
garden_tools,attrezzi_da_giardino
air_conditioning,climatizzazione
auto,auto
health_beauty,salute_bellezza
books_general_interest,libri_interesse_generale
bed_bath_table,letto_bagno_tavola
telephony,telefonia
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
garden_tools,attrezzi_da_giardino
cool_stuff,articoli_cool
stationery,cartoleria
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
telephony,telefonia
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
auto,auto
garden_tools,attrezzi_da_giardino
garden_tools,attrezzi_da_giardino
sports_leisure,sport_tempo_libero
watches_gifts,orologi_regali
health_beauty,salute_bellezza
health_beauty,salute_bellezza
signaling_and_security,segnaletica_sicurezza
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
toys,giocattoli
health_beauty,salute_bellezza
perfumery,profumeria
computers_accessories,informatica_accessori
telephony,telefonia
cool_stuff,articoli_cool
telephony,telefonia
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
telephony,telefonia
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
drinks,bevande
cool_stuff,articoli_cool
watches_gifts,orologi_regali
construction_tools_construction,costruzione_attrezzi_edili
construction_tools_construction,costruzione_attrezzi_edili
stationery,cartoleria
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
stationery,cartoleria
food,alimenti
furniture_decor,mobili_decorazione
telephony,telefonia
home_appliances,elettrodomestici
bed_bath_table,letto_bagno_tavola
art,arte
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
construction_tools_lights,illuminazione_costruzione
bed_bath_table,letto_bagno_tavola
stationery,cartoleria
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
fashion_bags_accessories,moda_borse_accessori
sports_leisure,sport_tempo_libero
kitchen_dining_laundry_garden_furniture,mobili_cucina_lavanderia_sala_giardino
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
pet_shop,negozio_animali
bed_bath_table,letto_bagno_tavola
cool_stuff,articoli_cool
pet_shop,negozio_animali
sports_leisure,sport_tempo_libero
pet_shop,negozio_animali
agro_industry_and_commerce,agroindustria_e_commercio
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
baby,neonati
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
office_furniture,mobili_ufficio
watches_gifts,orologi_regali
health_beauty,salute_bellezza
health_beauty,salute_bellezza
cool_stuff,articoli_cool
computers_accessories,informatica_accessori
toys,giocattoli
telephony,telefonia
electronics,elettronica
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
